Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_34_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_35_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_16_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_21_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_22_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_23_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_24_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_25_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_26_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_27_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_28_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_29_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_30_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_31_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_32_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_33_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_34_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S1-01_35_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Ter119+-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-Brain-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-No_primary-02_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_16_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_21_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_22_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_23_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_24_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_25_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_26_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_27_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_28_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_29_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_low-02_30_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt11	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt11/2017-07-27-S0_CD71_medium-02_12_R3D.dv
